Date,Month,Week,England,Scotland,Wales,N_Ireland
01-Jan-20,1,1,15230.21,6746.98,2802.36,1507.79
02-Jan-20,1,1,12968.3,5744.95,2386.17,1283.86
03-Jan-20,1,1,14325.45,6346.17,2635.88,1418.22
04-Jan-20,1,1,14174.65,6279.37,2608.14,1403.29
05-Jan-20,1,2,12303.68,3801.84,2694.51,1214.99
06-Jan-20,1,2,20562.32,6353.76,4503.15,2030.53
07-Jan-20,1,2,12809.31,3958.08,2805.24,1264.92
08-Jan-20,1,2,11798.05,3645.6,2583.77,1165.06
09-Jan-20,1,2,21742.12,6718.32,4761.52,2147.03
10-Jan-20,1,2,14326.2,4426.8,3137.44,1414.71
11-Jan-20,1,2,16180.18,4999.68,3543.46,1597.79
12-Jan-20,1,3,12017.44,4542.59,2547.7,1072.32
13-Jan-20,1,3,13753.29,5198.74,2915.7,1227.22
14-Jan-20,1,3,15889.73,6006.32,3368.62,1417.85
15-Jan-20,1,3,14554.46,5501.58,3085.54,1298.7
16-Jan-20,1,3,12284.49,4643.54,2604.31,1096.15
17-Jan-20,1,3,14153.87,5350.16,3000.62,1262.96
18-Jan-20,1,3,10281.59,3886.44,2179.7,917.43
19-Jan-20,1,4,11749.04,5792.28,1926.84,1189.59
20-Jan-20,1,4,19787.85,9755.41,3245.21,2003.52
21-Jan-20,1,4,14995.48,7392.77,2459.26,1518.29
22-Jan-20,1,4,14531.7,7164.13,2383.2,1471.34
23-Jan-20,1,4,17005.18,8383.56,2788.85,1721.78
24-Jan-20,1,4,15150.07,7468.99,2484.61,1533.95
25-Jan-20,1,4,13758.74,6783.06,2256.43,1393.07
26-Jan-20,1,5,17560.19,5408.54,4196.88,1481.47
27-Jan-20,1,5,18593.14,5726.69,4443.76,1568.62
28-Jan-20,1,5,11657.6,3590.54,2786.17,983.5
29-Jan-20,1,5,10329.52,3181.49,2468.76,871.45
30-Jan-20,1,5,12100.3,3726.89,2891.97,1020.85
31-Jan-20,1,5,18593.14,5726.69,4443.76,1568.62
01-Feb-20,2,5,16084.54,4954.04,3844.2,1356.98
02-Feb-20,2,6,11456.23,3723.28,2245.42,987.44
03-Feb-20,2,6,15197.05,4939.04,2978.62,1309.87
04-Feb-20,2,6,14378.74,4673.09,2818.23,1239.34
05-Feb-20,2,6,12391.44,4027.22,2428.72,1068.05
06-Feb-20,2,6,15080.15,4901.05,2955.71,1299.79
07-Feb-20,2,6,12975.94,4217.18,2543.28,1118.43
08-Feb-20,2,6,10754.83,3495.32,2107.95,926.98
09-Feb-20,2,7,14728.99,6097.8,3505.5,1249.13
10-Feb-20,2,7,14584.59,6038.02,3471.13,1236.88
11-Feb-20,2,7,11840.95,4902.15,2818.15,1004.2
12-Feb-20,2,7,14295.78,5918.45,3402.4,1212.39
13-Feb-20,2,7,16317.41,6755.41,3883.54,1383.84
14-Feb-20,2,7,11840.95,4902.15,2818.15,1004.2
15-Feb-20,2,7,11985.35,4961.94,2852.51,1016.45
16-Feb-20,2,8,19561.65,6494.47,3658.03,2014.47
17-Feb-20,2,8,14986.75,4975.6,2802.52,1543.35
18-Feb-20,2,8,11831.64,3928.11,2212.52,1218.43
19-Feb-20,2,8,14040.22,4661.35,2625.52,1445.87
20-Feb-20,2,8,15460.02,5132.72,2891.02,1592.08
21-Feb-20,2,8,14671.24,4870.85,2743.52,1510.85
22-Feb-20,2,8,12620.42,4189.98,2360.02,1299.66
23-Feb-20,2,9,10896.66,5208.6,2190.23,1045.24
24-Feb-20,2,9,13231.66,6324.73,2659.56,1269.22
25-Feb-20,2,9,15047.77,7192.83,3024.6,1443.43
26-Feb-20,2,9,15177.49,7254.84,3050.68,1455.87
27-Feb-20,2,9,15177.49,7254.84,3050.68,1455.87
28-Feb-20,2,9,14399.16,6882.8,2894.23,1381.21
29-Feb-20,2,9,16215.27,7750.9,3259.27,1555.42
01-Mar-20,3,10,16557.37,11853.09,3808.19,1482.04
02-Mar-20,3,10,10889.08,7795.28,2504.49,974.68
03-Mar-20,3,10,17004.87,12173.44,3911.12,1522.1
04-Mar-20,3,10,13574.06,9717.4,3122.03,1215.01
05-Mar-20,3,10,12082.41,8649.55,2778.95,1081.49
06-Mar-20,3,10,19242.35,13775.21,4425.74,1722.38
07-Mar-20,3,10,12977.4,9290.26,2984.8,1161.6
08-Mar-20,3,11,13865.14,4825.07,2703.7,1184.94
09-Mar-20,3,11,16113.54,5607.51,3142.14,1377.09
10-Mar-20,3,11,13240.58,4607.72,2581.91,1131.56
11-Mar-20,3,11,14864.43,5172.82,2898.56,1270.34
12-Mar-20,3,11,12740.94,4433.85,2484.48,1088.86
13-Mar-20,3,11,15988.63,5564.04,3117.78,1366.41
14-Mar-20,3,11,8743.78,3042.84,1705.04,747.26
15-Mar-20,3,12,17098.77,6432.56,3573.64,2121.73
16-Mar-20,3,12,15877.43,5973.09,3318.38,1970.18
17-Mar-20,3,12,12213.4,4594.68,2552.6,1515.52
18-Mar-20,3,12,10839.4,4077.78,2265.43,1345.02
19-Mar-20,3,12,12366.07,4652.12,2584.51,1534.46
20-Mar-20,3,12,14656.09,5513.62,3063.12,1818.62
21-Mar-20,3,12,14350.75,5398.75,2999.31,1780.74
22-Mar-20,3,13,10086.38,6281.8,2057.62,942.69
23-Mar-20,3,13,12229.74,7616.68,2494.87,1143.01
24-Mar-20,3,13,16390.37,10207.92,3343.64,1531.87
25-Mar-20,3,13,9960.3,6203.28,2031.9,930.91
26-Mar-20,3,13,15759.98,9815.31,3215.03,1472.95
27-Mar-20,3,13,16264.29,10129.4,3317.92,1520.09
28-Mar-20,3,13,9834.22,6124.75,2006.18,919.12
29-Mar-20,3,14,12156.81,4583.12,1993.72,1340.29
